VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee,cbd_congestion_fee
2,2026-01-01 00:54:04,2026-01-01 00:59:37,1.0,0.97,1.0,N,239,238,1,7.2,1.0,0.5,3.66,0.0,1.0,15.86,2.5,0.0,0.0
1,2026-01-01 00:34:04,2026-01-01 00:39:47,0.0,0.9,1.0,N,163,162,2,7.9,4.25,0.5,0.0,0.0,1.0,13.65,2.5,0.0,0.75
1,2026-01-01 00:57:06,2026-01-01 01:05:59,0.0,1.4,1.0,N,43,237,1,10.7,4.25,0.5,2.5,0.0,1.0,18.95,2.5,0.0,0.75
2,2026-01-01 00:15:22,2026-01-01 00:58:10,4.0,5.58,1.0,N,142,209,1,38.7,1.0,0.5,11.11,0.0,1.0,55.56,2.5,0.0,0.75
2,2026-01-01 00:27:13,2026-01-01 00:40:43,0.0,2.16,1.0,N,88,144,1,13.5,1.0,0.5,3.85,0.0,1.0,23.1,2.5,0.0,0.75
2,2026-01-01 00:47:11,2026-01-01 01:00:47,2.0,2.33,1.0,N,144,137,1,14.2,1.0,0.5,4.99,0.0,1.0,24.94,2.5,0.0,0.75
1,2026-01-01 00:17:54,2026-01-01 00:28:32,1.0,1.3,1.0,N,142,50,2,11.4,4.25,0.5,0.0,0.0,1.0,17.15,2.5,0.0,0.75
1,2026-01-01 00:34:28,2026-01-01 00:59:05,0.0,2.9,1.0,N,50,234,1,22.6,4.25,0.5,5.65,0.0,1.0,34.0,2.5,0.0,0.75
2,2026-01-01 00:34:14,2026-01-01 01:11:58,1.0,5.34,1.0,N,161,45,1,37.3,1.0,0.5,8.61,0.0,1.0,51.66,2.5,0.0,0.75
2,2026-01-01 00:41:07,2026-01-01 00:50:42,3.0,1.83,1.0,N,237,263,1,10.7,1.0,0.5,2.36,0.0,1.0,18.06,2.5,0.0,0.0
2,2026-01-01 00:12:46,2026-01-01 00:48:58,1.0,3.09,1.0,N,161,144,1,29.6,1.0,0.5,7.07,0.0,1.0,42.42,2.5,0.0,0.75
2,2026-01-01 00:50:40,2026-01-01 01:03:09,1.0,1.26,1.0,N,144,79,1,12.1,1.0,0.5,3.57,0.0,1.0,21.42,2.5,0.0,0.75
1,2026-01-01 00:21:33,2026-01-01 00:49:14,2.0,0.9,1.0,N,163,48,2,21.9,4.25,0.5,0.0,0.0,1.0,27.65,2.5,0.0,0.75
2,2026-01-01 00:42:31,2026-01-01 00:44:28,3.0,0.33,1.0,N,234,90,2,4.4,1.0,0.5,0.0,0.0,1.0,10.15,2.5,0.0,0.75
1,2026-01-01 00:40:35,2026-01-01 00:45:12,1.0,0.5,1.0,N,161,229,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2026-01-01 00:58:23,2026-01-01 01:20:19,1.0,1.3,1.0,N,162,170,2,17.0,4.25,0.5,0.0,0.0,1.0,22.75,2.5,0.0,0.75
7,2026-01-01 00:45:15,2026-01-01 00:45:15,1.0,1.54,1.0,N,142,68,1,28.9,0.0,0.5,6.93,0.0,1.0,41.58,2.5,0.0,0.75
1,2026-01-01 00:38:26,2026-01-01 01:04:42,1.0,4.7,1.0,N,90,87,1,28.9,4.25,0.5,6.9,0.0,1.0,41.55,2.5,0.0,0.75
1,2026-01-01 00:04:59,2026-01-01 00:46:56,1.0,10.2,1.0,N,90,41,1,47.1,4.25,0.5,10.55,0.0,1.0,63.4,2.5,0.0,0.75
2,2026-01-01 00:21:45,2026-01-01 00:31:43,1.0,1.68,1.0,N,239,263,1,11.4,1.0,0.5,1.64,0.0,1.0,18.04,2.5,0.0,0.0
2,2026-01-01 00:34:10,2026-01-01 00:40:44,1.0,1.05,1.0,N,262,141,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0,0.0
2,2026-01-01 00:42:34,2026-01-01 00:47:15,1.0,0.55,1.0,N,140,237,1,5.8,1.0,0.5,1.08,0.0,1.0,11.88,2.5,0.0,0.0
2,2026-01-01 00:54:16,2026-01-01 00:58:29,1.0,0.52,1.0,N,43,142,1,5.8,1.0,0.5,2.31,0.0,1.0,13.86,2.5,0.0,0.75
2,2026-01-01 00:34:56,2026-01-01 00:57:29,2.0,3.12,1.0,N,161,239,1,22.6,1.0,0.5,4.25,0.0,1.0,32.6,2.5,0.0,0.75
2,2026-01-01 00:58:48,2026-01-01 01:06:51,2.0,1.4,1.0,N,239,151,1,10.0,1.0,0.5,1.5,0.0,1.0,16.5,2.5,0.0,0.0
2,2026-01-01 00:10:51,2026-01-01 00:18:46,4.0,1.05,1.0,N,164,164,1,9.3,1.0,0.5,3.01,0.0,1.0,18.06,2.5,0.0,0.75
2,2026-01-01 00:04:15,2026-01-01 00:42:26,1.0,6.45,1.0,N,148,238,1,38.0,1.0,0.5,10.94,0.0,1.0,54.69,2.5,0.0,0.75
2,2026-01-01 00:16:17,2026-01-01 00:21:28,1.0,0.95,1.0,N,249,114,2,7.2,1.0,0.5,0.0,0.0,1.0,12.95,2.5,0.0,0.75
1,2026-01-01 00:43:52,2026-01-01 00:50:36,1.0,1.1,1.0,N,237,236,1,8.6,3.5,0.5,2.72,0.0,1.0,16.32,2.5,0.0,0.0
1,2026-01-01 00:55:26,2026-01-01 01:11:02,1.0,1.8,1.0,N,237,233,1,14.2,4.25,0.5,4.0,0.0,1.0,23.95,2.5,0.0,0.75
1,2026-01-01 00:17:27,2026-01-01 00:32:38,1.0,1.9,1.0,N,231,79,2,14.9,4.25,0.5,0.0,0.0,1.0,20.65,2.5,0.0,0.75
1,2026-01-01 00:38:30,2026-01-01 00:57:14,1.0,2.8,1.0,N,114,229,1,18.4,4.25,0.5,4.8,0.0,1.0,28.95,2.5,0.0,0.75
2,2026-01-01 00:21:25,2026-01-01 00:30:48,2.0,1.25,1.0,N,237,161,2,10.7,1.0,0.5,0.0,0.0,1.0,16.45,2.5,0.0,0.75
2,2026-01-01 00:35:05,2026-01-01 00:47:09,2.0,1.9,1.0,N,161,262,1,12.1,1.0,0.5,3.57,0.0,1.0,21.42,2.5,0.0,0.75
2,2026-01-01 00:33:44,2026-01-01 00:51:34,1.0,2.8,1.0,N,140,79,1,17.7,1.0,0.5,5.86,0.0,1.0,29.31,2.5,0.0,0.75
1,2026-01-01 00:07:07,2026-01-01 00:14:25,2.0,1.6,1.0,N,35,72,2,9.3,1.0,0.5,0.0,0.0,1.0,11.8,0.0,0.0,0.0
2,2026-01-01 00:08:06,2026-01-01 00:33:41,1.0,10.48,1.0,N,138,97,1,43.6,6.0,0.5,10.22,0.0,1.0,63.07,0.0,1.75,0.0
2,2026-01-01 00:12:23,2026-01-01 00:31:56,2.0,1.81,1.0,N,114,107,1,17.0,1.0,0.5,6.82,0.0,1.0,29.57,2.5,0.0,0.75
1,2026-01-01 00:20:18,2026-01-01 00:31:51,1.0,3.9,1.0,N,138,7,1,17.0,7.75,0.5,6.55,0.0,1.0,32.8,0.0,1.75,0.0
1,2026-01-01 00:49:04,2026-01-01 01:36:01,1.0,19.1,4.0,N,140,265,2,80.0,4.25,0.5,0.0,0.0,1.0,85.75,2.5,0.0,0.75
2,2026-01-01 00:23:28,2026-01-01 00:53:54,1.0,6.89,1.0,N,249,106,1,35.2,1.0,0.5,8.19,0.0,1.0,49.14,2.5,0.0,0.75
1,2026-01-01 00:44:39,2026-01-01 00:52:33,1.0,0.8,1.0,N,162,164,1,7.9,4.25,0.5,2.75,0.0,1.0,16.4,2.5,0.0,0.75
1,2026-01-01 00:13:57,2026-01-01 00:24:50,1.0,1.4,1.0,N,148,87,4,10.7,4.25,0.5,0.0,0.0,1.0,16.45,2.5,0.0,0.75
1,2026-01-01 00:55:56,2026-01-01 01:46:40,1.0,6.8,1.0,N,234,41,1,41.5,4.25,0.5,11.8,0.0,1.0,59.05,2.5,0.0,0.75
2,2026-01-01 00:28:54,2026-01-01 00:33:48,1.0,0.78,1.0,N,158,125,1,6.5,1.0,0.5,3.06,0.0,1.0,15.31,2.5,0.0,0.75
2,2026-01-01 00:35:59,2026-01-01 00:59:01,1.0,3.03,1.0,N,125,233,1,21.2,1.0,0.5,5.39,0.0,1.0,32.34,2.5,0.0,0.75
2,2026-01-01 00:28:29,2026-01-01 00:46:04,3.0,4.78,1.0,N,238,243,1,23.3,1.0,0.5,2.0,0.0,1.0,27.8,0.0,0.0,0.0
2,2026-01-01 00:12:02,2026-01-01 00:18:13,1.0,1.0,1.0,N,237,236,1,8.6,1.0,0.5,1.63,0.0,1.0,15.23,2.5,0.0,0.0
2,2026-01-01 00:21:25,2026-01-01 00:26:42,1.0,0.96,1.0,N,237,140,2,7.2,1.0,0.5,0.0,0.0,1.0,12.2,2.5,0.0,0.0
2,2026-01-01 00:30:32,2026-01-01 00:37:22,1.0,1.79,1.0,N,140,75,1,10.0,1.0,0.5,3.0,0.0,1.0,18.0,2.5,0.0,0.0
2,2026-01-01 00:40:19,2026-01-01 00:56:52,2.0,1.89,1.0,N,68,68,1,16.3,1.0,0.5,0.0,0.0,1.0,22.05,2.5,0.0,0.75
2,2026-01-01 00:01:27,2026-01-01 00:44:30,1.0,18.47,2.0,N,132,246,1,70.0,0.0,0.5,16.34,6.94,1.0,99.78,2.5,1.75,0.75
2,2026-01-01 00:53:35,2026-01-01 01:47:24,1.0,8.38,1.0,N,246,145,1,52.7,1.0,0.5,5.84,0.0,1.0,64.29,2.5,0.0,0.75
2,2026-01-01 00:32:08,2026-01-01 00:57:25,1.0,2.71,1.0,N,237,164,1,21.9,1.0,0.5,5.53,0.0,1.0,33.18,2.5,0.0,0.75
2,2026-01-01 00:31:11,2026-01-01 00:52:16,1.0,4.84,1.0,N,50,116,1,24.7,1.0,0.5,6.09,0.0,1.0,36.54,2.5,0.0,0.75
2,2026-01-01 00:17:30,2026-01-01 00:33:47,2.0,0.94,1.0,N,163,164,1,14.2,1.0,0.5,3.99,0.0,1.0,23.94,2.5,0.0,0.75
2,2026-01-01 00:35:52,2026-01-01 00:58:14,1.0,3.11,1.0,N,164,262,1,21.2,1.0,0.5,5.39,0.0,1.0,32.34,2.5,0.0,0.75
2,2026-01-01 00:18:27,2026-01-01 00:29:21,3.0,1.49,1.0,N,142,50,1,11.4,1.0,0.5,4.29,0.0,1.0,21.44,2.5,0.0,0.75
2,2026-01-01 00:53:10,2026-01-01 01:14:30,2.0,2.57,1.0,N,90,144,1,19.1,1.0,0.5,4.97,0.0,1.0,29.82,2.5,0.0,0.75
1,2026-01-01 00:22:21,2026-01-01 01:00:28,1.0,19.9,1.0,N,138,14,2,74.4,7.75,0.5,0.0,0.0,1.0,83.65,0.0,1.75,0.0
1,2026-01-01 00:23:16,2026-01-01 00:37:18,2.0,2.6,1.0,N,48,151,1,14.9,4.25,0.5,0.0,0.0,1.0,20.65,2.5,0.0,0.75
1,2026-01-01 00:59:22,2026-01-01 01:07:58,0.0,1.3,1.0,N,75,151,2,10.0,1.0,0.5,0.0,0.0,1.0,12.5,0.0,0.0,0.0
2,2026-01-01 00:07:54,2026-01-01 00:19:37,1.0,5.02,1.0,N,138,226,2,21.9,6.0,0.5,0.0,0.0,1.0,31.15,0.0,1.75,0.0
2,2026-01-01 00:05:24,2026-01-01 00:09:32,1.0,0.52,1.0,N,114,211,1,5.8,1.0,0.5,2.31,0.0,1.0,13.86,2.5,0.0,0.75
2,2026-01-01 00:17:11,2026-01-01 00:43:02,1.0,2.55,1.0,N,211,170,1,22.6,1.0,0.5,5.67,0.0,1.0,34.02,2.5,0.0,0.75
2,2026-01-01 00:51:26,2026-01-01 01:17:35,1.0,5.89,1.0,N,170,37,1,30.3,1.0,0.5,8.6,6.94,1.0,51.59,2.5,0.0,0.75
2,2026-01-01 00:29:56,2026-01-01 00:53:41,1.0,15.42,1.0,N,132,255,1,56.9,1.0,0.5,14.85,0.0,1.0,76.0,0.0,1.75,0.0
2,2026-01-01 00:24:59,2026-01-01 00:55:26,1.0,4.75,1.0,N,143,125,2,29.6,1.0,0.5,0.0,0.0,1.0,35.35,2.5,0.0,0.75
1,2026-01-01 00:07:09,2026-01-01 00:31:30,0.0,1.6,1.0,N,79,90,1,21.2,4.25,0.5,0.04,0.0,1.0,26.99,2.5,0.0,0.75
1,2026-01-01 00:46:33,2026-01-01 01:16:57,0.0,4.3,1.0,N,113,263,1,27.5,4.25,0.5,6.65,0.0,1.0,39.9,2.5,0.0,0.75
2,2026-01-01 00:16:36,2026-01-01 00:40:37,2.0,6.04,1.0,N,164,66,1,31.7,1.0,0.5,9.36,0.0,1.0,46.81,2.5,0.0,0.75
2,2026-01-01 00:44:17,2026-01-01 01:24:14,2.0,4.88,1.0,N,66,225,1,37.3,1.0,0.5,5.0,0.0,1.0,44.8,0.0,0.0,0.0
2,2026-01-01 00:27:43,2026-01-01 00:55:13,1.0,3.22,1.0,N,229,249,2,24.0,1.0,0.5,0.0,0.0,1.0,29.75,2.5,0.0,0.75
2,2026-01-01 00:41:44,2026-01-01 00:50:02,1.0,1.62,1.0,N,238,143,1,10.7,1.0,0.5,2.47,0.0,1.0,18.92,2.5,0.0,0.75
2,2026-01-01 00:54:05,2026-01-01 00:56:36,1.0,0.63,1.0,N,143,143,4,-5.1,-1.0,-0.5,0.0,0.0,-1.0,-10.1,-2.5,0.0,0.0
2,2026-01-01 00:54:05,2026-01-01 00:56:36,1.0,0.63,1.0,N,143,143,4,5.1,1.0,0.5,0.0,0.0,1.0,10.1,2.5,0.0,0.0
2,2026-01-01 00:58:53,2026-01-01 01:06:54,1.0,2.12,1.0,N,142,236,1,11.4,1.0,0.5,4.0,0.0,1.0,20.4,2.5,0.0,0.0
1,2026-01-01 00:16:40,2026-01-01 00:24:47,1.0,2.0,1.0,N,162,263,2,10.0,4.25,0.5,0.0,0.0,1.0,15.75,2.5,0.0,0.75
1,2026-01-01 00:29:13,2026-01-01 00:34:54,1.0,0.9,1.0,N,263,236,1,7.2,3.5,0.5,2.45,0.0,1.0,14.65,2.5,0.0,0.0
1,2026-01-01 00:49:32,2026-01-01 01:18:59,1.0,3.3,1.0,N,237,68,1,24.7,4.25,0.5,6.1,0.0,1.0,36.55,2.5,0.0,0.75
2,2026-01-01 00:50:45,2026-01-01 01:09:06,1.0,4.79,1.0,N,48,42,1,22.6,1.0,0.5,1.0,0.0,1.0,29.35,2.5,0.0,0.75
1,2026-01-01 00:27:23,2026-01-01 01:23:50,1.0,6.6,1.0,N,249,41,1,40.8,4.25,0.5,13.95,0.0,1.0,60.5,2.5,0.0,0.75
2,2026-01-01 00:02:18,2026-01-01 00:13:30,1.0,2.9,1.0,N,231,68,1,14.9,1.0,0.5,4.13,0.0,1.0,24.78,2.5,0.0,0.75
2,2026-01-01 00:21:51,2026-01-01 00:50:53,1.0,1.59,1.0,N,68,48,1,24.0,1.0,0.5,5.95,0.0,1.0,35.7,2.5,0.0,0.75
2,2026-01-01 00:52:51,2026-01-01 01:11:03,1.0,3.27,1.0,N,48,236,1,19.8,1.0,0.5,6.39,0.0,1.0,31.94,2.5,0.0,0.75
2,2026-01-01 00:22:33,2026-01-01 00:31:21,1.0,1.64,1.0,N,79,233,1,10.7,1.0,0.5,3.29,0.0,1.0,19.74,2.5,0.0,0.75
2,2026-01-01 00:53:00,2026-01-01 01:13:31,1.0,2.96,1.0,N,79,237,1,20.5,1.0,0.5,3.94,0.0,1.0,30.19,2.5,0.0,0.75
2,2026-01-01 00:11:17,2026-01-01 00:36:57,1.0,3.82,1.0,N,79,25,1,25.4,1.0,0.5,7.79,0.0,1.0,38.94,2.5,0.0,0.75
2,2026-01-01 00:59:51,2026-01-01 01:30:55,1.0,3.78,1.0,N,144,36,1,29.6,1.0,0.5,7.07,0.0,1.0,42.42,2.5,0.0,0.75
2,2026-01-01 00:17:46,2026-01-01 00:30:00,1.0,2.98,1.0,N,170,236,1,14.2,1.0,0.5,4.99,0.0,1.0,24.94,2.5,0.0,0.75
2,2026-01-01 00:43:24,2026-01-01 00:47:36,1.0,0.62,1.0,N,236,236,1,6.5,1.0,0.5,2.5,0.0,1.0,14.0,2.5,0.0,0.0
2,2026-01-01 00:58:07,2026-01-01 01:00:36,1.0,0.66,1.0,N,263,263,1,5.1,1.0,0.5,3.03,0.0,1.0,13.13,2.5,0.0,0.0
2,2026-01-01 00:26:19,2026-01-01 00:39:06,1.0,0.82,1.0,N,162,163,1,12.1,1.0,0.5,3.57,0.0,1.0,21.42,2.5,0.0,0.75
2,2026-01-01 00:45:11,2026-01-01 00:58:37,1.0,0.84,1.0,N,163,161,1,12.8,1.0,0.5,5.0,0.0,1.0,23.55,2.5,0.0,0.75
2,2026-01-01 00:41:31,2026-01-01 00:50:01,1.0,1.28,1.0,N,75,41,2,10.0,1.0,0.5,0.0,0.0,1.0,12.5,0.0,0.0,0.0
2,2026-01-01 00:55:35,2026-01-01 01:04:14,1.0,1.15,1.0,N,166,41,2,8.6,1.0,0.5,0.0,0.0,1.0,11.1,0.0,0.0,0.0
1,2026-01-01 00:06:27,2026-01-01 00:14:12,1.0,1.0,1.0,N,79,170,1,8.6,4.25,0.5,3.6,0.0,1.0,17.95,2.5,0.0,0.75
1,2026-01-01 00:53:37,2026-01-01 01:11:29,4.0,3.6,1.0,N,232,164,2,19.8,4.25,0.5,0.0,0.0,1.0,25.55,2.5,0.0,0.75
2,2026-01-01 00:16:30,2026-01-01 00:21:11,1.0,1.0,1.0,N,239,239,1,7.2,1.0,0.5,2.44,0.0,1.0,14.64,2.5,0.0,0.0
2,2026-01-01 00:25:24,2026-01-01 01:03:47,1.0,10.52,1.0,N,239,97,1,49.9,1.0,0.5,16.47,0.0,1.0,71.37,2.5,0.0,0.0
